# BEGIN PLOT
Legend=1
LogY=1
Title=1D differential xsection vs $p_{T}^{\gamma\gamma}$
XLabel=$p_{T}^{\gamma\gamma}$ [GeV]
YLabel=$d\sigma/dp_{T}^{\gamma\gamma}$ [fb/GeV]
XMin=1
LogX=1
DrawOnly=/ATLAS_2022_I2023464/d02-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_even_pythia.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01
LegendOnly=/ATLAS_2022_I2023464/d02-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_even_pythia.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2022_I2023464/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2022_I2023464/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2022_I2023464/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+01	2.000000e+01	9.269658e-01	1.361804e-02	1.361804e-02
2.000000e+01	2.500000e+01	8.213390e-01	1.281872e-02	1.281872e-02
2.500000e+01	3.000000e+01	7.078012e-01	1.189807e-02	1.189807e-02
3.000000e+01	3.500000e+01	6.045732e-01	1.099590e-02	1.099590e-02
3.500000e+01	4.500000e+01	4.897350e-01	6.998743e-03	6.998743e-03
4.500000e+01	6.000000e+01	3.473610e-01	4.816404e-03	4.816404e-03
6.000000e+01	8.000000e+01	2.113243e-01	3.252494e-03	3.252494e-03
8.000000e+01	1.000000e+02	1.368281e-01	2.616185e-03	2.616185e-03
1.000000e+02	1.200000e+02	8.019255e-02	2.002312e-03	2.002312e-03
1.200000e+02	1.400000e+02	5.824460e-02	1.706447e-03	1.706447e-03
1.400000e+02	1.700000e+02	3.790067e-02	1.130296e-03	1.130296e-03
1.700000e+02	2.000000e+02	2.113137e-02	8.392338e-04	8.392338e-04
2.000000e+02	2.500000e+02	1.219886e-02	4.939176e-04	4.939176e-04
2.500000e+02	3.000000e+02	5.019534e-03	3.168301e-04	3.168301e-04
3.000000e+02	4.500000e+02	1.459864e-03	9.864849e-05	9.864849e-05
4.500000e+02	6.500000e+02	2.699749e-04	3.673893e-05	3.673893e-05
6.500000e+02	1.300000e+04	3.238565e-07	1.619283e-07	1.619283e-07
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01
ScaledBy=5.54716351088822487e-03
Title=EVEN (Madspin)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	5.338628e-01	1.982619e-02	1.982619e-02
5.000000e+00	1.000000e+01	1.016199e+00	2.899339e-02	2.899339e-02
1.000000e+01	1.500000e+01	1.120315e+00	3.317811e-02	3.317811e-02
1.500000e+01	2.000000e+01	9.535162e-01	3.411738e-02	3.411738e-02
2.000000e+01	2.500000e+01	8.387756e-01	3.413392e-02	3.413392e-02
2.500000e+01	3.000000e+01	6.618838e-01	3.203138e-02	3.203138e-02
3.000000e+01	3.500000e+01	6.650710e-01	3.004960e-02	3.004960e-02
3.500000e+01	4.500000e+01	4.549787e-01	1.901060e-02	1.901060e-02
4.500000e+01	6.000000e+01	3.231508e-01	1.315922e-02	1.315922e-02
6.000000e+01	8.000000e+01	1.972106e-01	8.976649e-03	8.976649e-03
8.000000e+01	1.000000e+02	1.305441e-01	7.150358e-03	7.150358e-03
1.000000e+02	1.200000e+02	8.154025e-02	5.730513e-03	5.730513e-03
1.200000e+02	1.400000e+02	6.135440e-02	4.951207e-03	4.951207e-03
1.400000e+02	1.700000e+02	4.072587e-02	3.345619e-03	3.345619e-03
1.700000e+02	2.000000e+02	2.293042e-02	2.764488e-03	2.764488e-03
2.000000e+02	2.500000e+02	1.646741e-02	1.668024e-03	1.668024e-03
2.500000e+02	3.000000e+02	9.880448e-03	1.314133e-03	1.314133e-03
3.000000e+02	4.500000e+02	3.629913e-03	4.774299e-04	4.774299e-04
4.500000e+02	6.500000e+02	5.179265e-04	2.137241e-04	2.137241e-04
6.500000e+02	1.300000e+04	1.075317e-06	2.203745e-06	2.203745e-06
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_even_pythia.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_even_pythia.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01
ScaledBy=8.62767262651465893e-06
Title=EVEN
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	4.832178e-01	1.913106e-02	1.913106e-02
5.000000e+00	1.000000e+01	1.071044e+00	2.976966e-02	2.976966e-02
1.000000e+01	1.500000e+01	1.064141e+00	3.281100e-02	3.281100e-02
1.500000e+01	2.000000e+01	9.398854e-01	3.451148e-02	3.451148e-02
2.000000e+01	2.500000e+01	8.119124e-01	3.381404e-02	3.381404e-02
2.500000e+01	3.000000e+01	7.604044e-01	3.237847e-02	3.237847e-02
3.000000e+01	3.500000e+01	5.591520e-01	3.013679e-02	3.013679e-02
3.500000e+01	4.500000e+01	4.773768e-01	1.921195e-02	1.921195e-02
4.500000e+01	6.000000e+01	3.161271e-01	1.301423e-02	1.301423e-02
6.000000e+01	8.000000e+01	1.891718e-01	9.061247e-03	9.061247e-03
8.000000e+01	1.000000e+02	1.088567e-01	7.087027e-03	7.087027e-03
1.000000e+02	1.200000e+02	8.416490e-02	5.829014e-03	5.829014e-03
1.200000e+02	1.400000e+02	5.535765e-02	4.802987e-03	4.802987e-03
1.400000e+02	1.700000e+02	3.725913e-02	3.298386e-03	3.298386e-03
1.700000e+02	2.000000e+02	2.557692e-02	2.656518e-03	2.656518e-03
2.000000e+02	2.500000e+02	1.715158e-02	1.620229e-03	1.620229e-03
2.500000e+02	3.000000e+02	6.584506e-03	1.283240e-03	1.283240e-03
3.000000e+02	4.500000e+02	3.097551e-03	4.739581e-04	4.739581e-04
4.500000e+02	6.500000e+02	8.097880e-04	2.086364e-04	2.086364e-04
6.500000e+02	1.300000e+04	5.804548e-06	2.073223e-06	2.073223e-06
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01
ScaledBy=5.37932857236482322e-06
Title=MIX
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	5.207798e-01	1.955420e-02	1.955420e-02
5.000000e+00	1.000000e+01	1.007806e+00	2.907573e-02	2.907573e-02
1.000000e+01	1.500000e+01	1.058169e+00	3.269147e-02	3.269147e-02
1.500000e+01	2.000000e+01	1.035666e+00	3.433605e-02	3.433605e-02
2.000000e+01	2.500000e+01	7.618818e-01	3.347672e-02	3.347672e-02
2.500000e+01	3.000000e+01	6.874080e-01	3.245352e-02	3.245352e-02
3.000000e+01	3.500000e+01	6.359730e-01	3.070829e-02	3.070829e-02
3.500000e+01	4.500000e+01	4.773816e-01	1.933645e-02	1.933645e-02
4.500000e+01	6.000000e+01	2.968231e-01	1.313121e-02	1.313121e-02
6.000000e+01	8.000000e+01	2.002484e-01	9.130917e-03	9.130917e-03
8.000000e+01	1.000000e+02	1.180059e-01	7.231815e-03	7.231815e-03
1.000000e+02	1.200000e+02	7.648285e-02	5.895123e-03	5.895123e-03
1.200000e+02	1.400000e+02	4.862219e-02	4.908695e-03	4.908695e-03
1.400000e+02	1.700000e+02	3.687967e-02	3.335214e-03	3.335214e-03
1.700000e+02	2.000000e+02	2.402089e-02	2.709983e-03	2.709983e-03
2.000000e+02	2.500000e+02	1.430538e-02	1.696831e-03	1.696831e-03
2.500000e+02	3.000000e+02	7.875994e-03	1.273539e-03	1.273539e-03
3.000000e+02	4.500000e+02	2.536034e-03	4.890997e-04	4.890997e-04
4.500000e+02	6.500000e+02	5.893600e-04	2.265223e-04	2.265223e-04
6.500000e+02	1.300000e+04	3.470652e-06	2.356308e-06	2.356308e-06
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01
ScaledBy=3.87421611401471456e-06
Title=ODD
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	4.893680e-01	1.904333e-02	1.904333e-02
5.000000e+00	1.000000e+01	1.037352e+00	2.913388e-02	2.913388e-02
1.000000e+01	1.500000e+01	1.081449e+00	3.275968e-02	3.275968e-02
1.500000e+01	2.000000e+01	9.669052e-01	3.396884e-02	3.396884e-02
2.000000e+01	2.500000e+01	8.297750e-01	3.389640e-02	3.389640e-02
2.500000e+01	3.000000e+01	7.017860e-01	3.269783e-02	3.269783e-02
3.000000e+01	3.500000e+01	6.313386e-01	3.088300e-02	3.088300e-02
3.500000e+01	4.500000e+01	4.917880e-01	1.947689e-02	1.947689e-02
4.500000e+01	6.000000e+01	3.072442e-01	1.342624e-02	1.342624e-02
6.000000e+01	8.000000e+01	1.976294e-01	9.281352e-03	9.281352e-03
8.000000e+01	1.000000e+02	1.222076e-01	7.347707e-03	7.347707e-03
1.000000e+02	1.200000e+02	7.273300e-02	5.913909e-03	5.913909e-03
1.200000e+02	1.400000e+02	5.646555e-02	4.987047e-03	4.987047e-03
1.400000e+02	1.700000e+02	4.203547e-02	3.279693e-03	3.279693e-03
1.700000e+02	2.000000e+02	2.446840e-02	2.717069e-03	2.717069e-03
2.000000e+02	2.500000e+02	1.704722e-02	1.706510e-03	1.706510e-03
2.500000e+02	3.000000e+02	8.873156e-03	1.271452e-03	1.271452e-03
3.000000e+02	4.500000e+02	2.760537e-03	4.789852e-04	4.789852e-04
4.500000e+02	6.500000e+02	6.318765e-04	2.155266e-04	2.155266e-04
6.500000e+02	1.300000e+04	4.572109e-06	2.314390e-06	2.314390e-06
# END HISTO1D

